t [s],Q [rad],W [rad/s],A [rad/s^2],P_dot [m/s],P_ddot [m/s^2]
-2.1337098754514727e-16,"-0.1635063064333316,1.1441475007355035","-0.030232885523776145,0.06202426411015498","-0.748872160176959,1.5361564130596337","0.004860987164719249,0.016619703126870902","-0.3349847844593692,-0.2684246863431737"
0.009999999999999573,"-0.16440471024866485,1.1459901721724566","-0.04492019076666131,0.09213357184765386","-0.7343652621442583,1.5054653868749444","0.007180413366824384,0.024737658682459335","-0.32897921739814795,-0.2640275214682268"
0.01999999999999936,"-0.16559083737271407,1.1484220979761905","-0.05930635620246106,0.12159629018669477","-0.7193082717899874,1.4731359169520453","0.009408064302846712,0.03273552482956609","-0.3227917803412685,-0.2597403385142573"
0.029999999999999145,"-0.1670584693975013,1.151429755541856","-0.07338160123936227,0.1503828782832661","-0.7037622518450608,1.4393294048285665","0.011531752253597743,0.040618576315307714","-0.3164380214554012,-0.25555939100034264"
0.03999999999999893,"-0.1688012180012304,1.154999098706853","-0.08713743018645502,0.17846715824985554","-0.687791447354637,1.4042139983294726","0.013540167926138021,0.04839157909053794","-0.3099344562475046,-0.25148138119682506"
0.04999999999999872,"-0.1708125515052782,1.1591156267224567","-0.10056667520238873,0.20582640078018488","-0.6714622507966856,1.3679621265164663","0.015422869924197849,0.05605877885989362","-0.30329834823844104,-0.247503415810278"
0.059999999999998506,"-0.1730858218881882,1.1637644539779788","-0.11366351914550095,0.2324413627760996","-0.6548421971556113,1.3307480997957368","0.01717027212407007,0.06362389632237303","-0.29654748891120625,-0.24362295963997865"
0.0699999999999983,"-0.17561429187538874,1.1689303795654493","-0.12642349936002725,0.2582962793735266","-0.6379990107263146,1.2927458298713506","0.01877362904071234,0.07109012858702789","-0.28969998176956124,-0.23983778837535175"
0.07999999999999809,"-0.17839116175140776,1.174597955839222","-0.13884349380095104,0.2833788136886447","-0.6209997220461897,1.2541267157559037","0.02022501928551411,0.07846015620263246","-0.28277403488021513,-0.23614594164916267"
0.08999999999999787,"-0.1814095955752549,1.1807515552060355","-0.1509216911923573,0.3076799683406624","-0.6039098695703127,1.2150577326008865","0.02151732723396715,0.08573615521008839","-0.27578776569496805,-0.23254567736458523"
0.09999999999999766,"-0.184662746517795,1.1873754344729326","-0.1626575471270036,0.33119396334485945","-0.5867927967323151,1.1756997502098505","0.02264422303722806,0.09291981361095553","-0.2687590212854444,-0.2290354281816867"
0.10999999999999745,"-0.18814378108077093,1.1944537961791521","-0.1740517281487969,0.35391808531097996","-0.5697090510896657,1.1362060983060274","0.02360014112523444,0.10001235164372718","-0.26170521642092415,-0.2256137608891721"
0.11999999999999723,"-0.19184590199915624,1.2019708464398828","-0.18510604591926638,0.37585251303653866","-0.5527158885234731,1.0967213862779344","0.02438025736065131,0.10701454526937598","-0.25464319117689826,-0.22227933923821044"
0.129999999999997,"-0.19576236967037472,1.209910848931323","-0.19582338356092374,0.3970001245720106","-0.5358668820828693,1.0573805767735969","0.024980465011202616,0.11392675228798317","-0.2475890890792566,-0.21903089063513245"
0.1399999999999968,"-0.19988652199445225,1.2182581747448546","-0.20620761620387643,0.41736629067657577","-0.5192116321476341,1.0183083052282567","0.02539734971324962,0.12074894053679","-0.24055825612965034,-0.21586717693602556"
0.14999999999999658,"-0.20421179254740407,1.2269973479309706","-0.21626352764759038,0.4369586593057937","-0.5027955721856969,0.9796184314608973","0.025628163601478515,0.1274807176551163","-0.2335651604828016,-0.212786969435007"
0.15999999999999637,"-0.208731727045366,1.2361130866390189","-0.22599672489809633,0.4557869354024187","-0.4866598625252971,0.9414138048312523","0.025670798778632962,0.13412136194130544","-0.226623332040788,-0.2097890280102479"
0.16999999999999615,"-0.2134399980886281,1.245590339835552","-0.23541355216310525,0.4738626598266507","-0.47084136325044706,0.903786221211599","0.025523760295272143,0.14066985386989678","-0.21974532083843865,-0.20687208427624557"
0.17999999999999594,"-0.21833041820249413,1.2554143196512693","-0.2445210056933025,0.49119899078587","-0.4553726765098629,0.8668165479609632","0.02518613880326623,0.14712490788178226","-0.2129426727729141,-0.2040348285052167"
0.18999999999999573,"-0.22339695121562708,1.2655705294638606","-0.2533266506566475,0.5078104906295636","-0.44028224816724837,0.83057499218468","0.024657583038354695,0.1534850041051405","-0.20622592101443843,-0.20127590001213747"
0.19999999999999551,"-0.2286337220362563,1.276044787871497","-0.2618385410314592,0.5237129203818257","-0.4255945187405872,0.795121487613109","0.023938272276963893,0.15974841970938994","-0.19960459130414876,-0.19859388064820843"
0.2099999999999953,"-0.23403502490245193,1.2868232487496232","-0.27006514330978293,0.5389230439063033","-0.41133011391618585,0.7605061762238775","0.02302888890138496,0.16591325963727133","-0.19308721927439845,-0.19598729102782347"
0.2199999999999951,"-0.23959533019484558,1.2978924176126203","-0.27801526461968273,0.5534584431498514","-0.3975060654949897,0.7267699621774055","0.021930591195251033,0.17197748650097625","-0.18668137794008435,-0.19345458909302382"
0.22999999999999488,"-0.24530928990899512,1.3092391645226062","-0.2856979857074761,0.5673373454993057","-0.38413605438966797,0.6939451174727129","0.02064498647890539,0.17793894946638092","-0.18039371355768863,-0.19099417063165974"
0.23999999999999466,"-0.25117174189040614,1.3208507338009439","-0.2931225990705518,0.5805784639168742","-0.3712306681537875,0.6620559208784246","0.019174104681675984,0.18379541198467236","-0.1742299881502688,-0.18860437137360717"
0.24999999999999445,"-0.2571777129383985,1.3327147508048665","-0.30029855239961684,0.5932008501961281","-0.35879766645325006,0.6311193139626998","0.017520372435809766,0.18954457826268686","-0.16819512711715184,-0.18628347031590817"
0.25999999999999424,"-0.2633224208859248,1.344819226032942","-0.30723539737631517,0.6052237614037728","-0.3468422488349172,0.601145560382228","0.015686587764918745,0.19518411839215988","-0.16229327049778242,-0.184029693954485"
0.269999999999994,"-0.2696012757614798,1.3571525568197627","-0.31394274377775094,0.6166665393410444","-0.3353673200717871,0.5721388968635849","0.013675895428496879,0.20071169208376946","-0.15652782661666842,-0.18184122113288873"
0.2799999999999938,"-0.2760098801367296,1.3697035268731632","-0.3204302187624906,0.6275485026700215","-0.32437374923698353,0.5440981664488562","0.011491762973568544,0.2061249709743374","-0.15090152699238896,-0.1797161882526966"
0.2899999999999936,"-0.28254402875977125,1.382461303897205","-0.3267074311520817,0.6378888512020853","-0.31386061947955246,0.5170174266031854","0.0091379575347738,0.2114216594952291","-0.14541648156297615,-0.17765269462549485"
0.2999999999999934,"-0.289199707569293,1.3954154355318649","-0.3327839404760862,0.647706581733005","-0.30382546620022816,0.49088652654598863","0.006618523415427387,0.216599514306697","-0.14007423342238945,-0.1756488077797946"
0.30999999999999317,"-0.2959730921796076,1.408555843826446","-0.33866923051573045,0.6570204147290589","-0.2942645019822124,0.4656916498026968","0.0039377604740218385,0.2216563623172331","-0.13487581242078384,-0.17370256856522387"
0.31999999999999296,"-0.3028605459207986,1.421872818448754","-0.34437268705955043,0.6658487311153853","-0.2851728271909996,0.44141581931632085","0.0011002033336435307,0.22659011731878448","-0.12982178710165324,-0.17181199592825402"
0.32999999999999274,"-0.30985861751224775,1.4353570088165186","-0.34990357957245743,0.6742095183882347","-0.2765446256453501,0.4180393636424663","-0.001889398574342527,0.23139879527844537","-0.12491231457169878,-0.1699750912632797"
0.33999999999999253,"-0.31696403844175697,1.4489994153217836","-0.35527104647546176,0.6821203252632541","-0.2683733451502155,0.39554034375096503","-0.00502610012663186,0.23608052833511603","-0.1201471880168203,-0.16818984225288966"
0.3499999999999923,"-0.32417372011647366,1.4627913798033259","-0.36048408373583485,0.6895982240771079","-0.2606518630186544,0.37389494069269286","-0.008304778782972292,0.2406335775556728","-0.11552588164849163,-0.16645422614790104"
0.3599999999999921,"-0.33148475084597734,1.4767245754068974","-0.36555153647518307,0.6966597801785769","-0.2533726369674093,0.35307780507345216","-0.011720152022501922,0.24505634450996472","-0.11104759296528012,-0.1647662124428076"
0.3699999999999919,"-0.3388943927122665,1.4907909959583572","-0.37048209331445936,0.7033210275729922","-0.24652784196381505,0.33306236972076536","-0.015266793947384148,0.24934738172727347","-0.10671128226980583,-0.16312376491664715"
0.3799999999999917,"-0.34640007837606024,1.50498294496073","-0.37528428318968526,0.7095974501186371","-0.24010949376129523,0.3138211272822436","-0.018939151062195167,0.25350540209915756","-0.10251570943525955,-0.1615248430275434"
0.38999999999999146,"-0.353999407863838,1.5192930243130052","-0.37996647438888664,0.7155039676137667","-0.2341095599600709,0.29532587475648175","-0.022731557239708503,0.2575292872949874","-0.0984594679685057,-0.15996740265004353"
0.39999999999999125,"-0.36169014537541383,1.5337141228361224","-0.3845368755787922,0.7210549261558544","-0.2285200594952769,0.27754792710438675","-0.026638247885402453,0.2614180952570246","-0.09454101645102618,-0.15844939614946918"
0.40999999999999104,"-0.3694702161475894,1.548239404680098","-0.3890035386087787,0.7262640921987847","-0.22333315149932492,0.2604583021465123","-0.030653373314029047,0.2651710668417771","-0.09075870745829762,-0.15696877179921082"
0.4199999999999908,"-0.37733770340556455,1.5628622976756696","-0.3933743628987586,0.7311446497785806","-0.21854121449899605,0.24402787898979678","-0.034771011352347794,0.2687876316737791","-0.08711081408656692,-0.15552347254546758"
0.4299999999999906,"-0.38529084543029507,1.5775764816841211","-0.3976571012365259,0.735709200422577","-0.21413691688836628,0.22822753219981878","-0.038985179182740234,0.2722674132768281","-0.083595554234066,-0.15411143411442543"
0.4399999999999904,"-0.3933280327668739,1.5923758769901126","-0.40185936682893963,0.7399697652995717","-0.2101132796206849,0.2130282438497352","-0.04328984444229484,0.2756102335463725","-0.0802111127836429,-0.15273058247463842"
0.4499999999999902,"-0.40144780559625726,1.6072546327742998","-0.40598864146916924,0.7439377892093645","-0.20646373201148022,0.198401195489638","-0.04767893559183969,0.2788161166250195","-0.07695566184511257,-0.15137883065025023"
0.45999999999999,"-0.409648851290247,1.6222071156952753","-0.4100522846994866,0.7476241460487707","-0.20318216151586863,0.18431784197031362","-0.052146351568928176,0.28188529224130093","-0.07382737921809712,-0.15005407488404046"
0.46999999999998976,"-0.4179300021675546,1.6372278986038247","-0.4140575438653802,0.7510391454274727","-0.20026295829467808,0.1707499689350973","-0.05668597073817665,0.2848181985698552","-0.07082446523897268,-0.14875419014163357"
0.47999999999998955,"-0.42629023346699757,1.652311749406625","-0.41801156497214864,0.7541925401400194","-0.1977010553384222,0.15766973562733555","-0.0612916591512605,0.2876154846690315","-0.06794515816121251,-0.14747702494892892"
0.48999999999998933,"-0.43472866155238876,1.6674536200912502","-0.42192140426956004,0.7570935342312546","-0.1954919648705713,0.14504970456176106","-0.06595727812785049,0.29027801254985364","-0.06518774822888128,-0.1462203955444372"
0.4999999999999891,"-0.4432445423624581,1.682648635919658","-0.425794040503466,0.7597507914203904","-0.19363181169529575,0.13286285945678725","-0.07067669116754306,0.2928068589280739","-0.06255059059408494,-0.1449820793188695"
0.5099999999999889,"-0.45183727011817554,1.6978920847931296","-0.4296363877858717,0.7621724436735738","-0.1921173641202879,0.12108261265917272","-0.07544377020102477,0.29520331670889","-0.060032117210519945,-0.14375980751993678"
0.5199999999999887,"-0.4605063762991033,1.7131794067878883","-0.4334553090463897,0.7643660997379358","-0.1909460630258983,0.10968280321809777","-0.08025240118730072,0.2974688962518027","-0.0576308478520607,-0.1425512571761136"
0.5299999999999885,"-0.4692515288998768,1.7285061838572817","-0.43725763003867585,0.7663388534696781","-0.19011604961430748,0.09863768658711636","-0.08509648906172369,0.2996053264609393","-0.055345400378062924,-0.1413540421960553"
0.5399999999999883,"-0.4780725319775836,1.7438681296934124","-0.44105015388533747,0.7680972918065289","-0.18962619233308037,0.08792191684253746","-0.08996996203748146,0.3016145557441685","-0.053174500371255,-0.140165703588602"
0.549999999999988,"-0.4869693255006593,1.7592610797384174","-0.4448396761537874,0.7696475022502464","-0.18947611342249615,0.07751052218587691","-0.09486677526089507,0.30349875288229494","-0.05111699026485054,-0.13898369873553978"
0.5599999999999878,"-0.49594198550993623,1.7746809813331779","-0.4486330004638448,0.7709950797380242","-0.18966621550287222,0.0673788743888892","-0.09978091381829124,0.30526030784765507","-0.04917183806694749,-0.137805389641131"
0.5699999999999876,"-0.5049907246026478,1.7901238839890397","-0.4524369546355806,0.7721451327930942","-0.190197708586788,0.05750265275349979","-0.10470639508944116,0.3069018326095622","-0.04733814578797252,-0.13662803007108204"
0.5799999999999874,"-0.5141158927505033,1.8055859297661287","-0.45625840739277196,0.7731022888544503","-0.19107263785957013,0.04785780306780877","-0.10963727043960944,0.30842616196210804","-0.045615157671268614,-0.13544875147502086"
0.5899999999999872,"-0.5233179784633804,1.8210633437399864","-0.46010428564385586,0.7738706986928808","-0.19229391255419295,0.03842049192152421","-0.11456762623862604,0.30983635440795537","-0.044002268306370385,-0.13426454758467238"
0.599999999999987,"-0.5325976103107385,1.8365524245365417","-0.46398159236790415,0.7744540398277645","-0.19386533620241472,0.029167056744183642","-0.11949158419218579,0.31113569312990125","-0.04249903072907187,-0.13307225754677068"
0.6099999999999868,"-0.5419555588135088,1.8520495349138046","-0.4678974251385138,0.7748555188631554","-0.19579163853048245,0.02007395176954512","-0.12440330096618336,0.312327687080048","-0.04110516457064301,-0.13186854745249096"
0.6199999999999866,"-0.551392738719968,1.8675510923671264","-0.47185899532296016,0.7750778726660809","-0.19807850922231884,0.011117690146271144","-0.1292969670808827,0.3134160722144326","-0.039820564344652525,-0.13064989008776645"
0.6299999999999863,"-0.560910211679929,1.8830535597333666","-0.4758736479980564,0.7751233683120128","-0.2007326337548136,0.002274782296596153","-0.1341668050467063,0.3144048128988508","-0.03864530792924156,-0.12941254272243408"
0.6399999999999861,"-0.5705091893324802,1.8985534357678548","-0.47994888262755253,0.7749938017244193","-0.20376173147480608,-0.006478329379672067","-0.13900706670834945,0.31529810350942833","-0.037579665314625595,-0.12815252272689975"
0.6499999999999859,"-0.5801910368234505,1.9140472456665751","-0.4840923745485182,0.7746904949360098","-0.20717459604828398,-0.015165339420473392","-0.1438120297582293,0.3161003702490133","-0.03662410767251814,-0.12686558077990095"
0.6599999999999857,"-0.5899572767697678,1.929531531504548","-0.48831199731586866,0.7742142918986422","-0.21098113836752141,-0.023810151868382142","-0.14857599337381786,0.31681627319762057","-0.03577931678575841,-0.1255471714032202"
0.6699999999999855,"-0.5998095936888763,1.9450028425599317","-0.4926158459554226,0.7735655527691835","-0.21519243197769836,-0.03243695647293797","-0.1532932729268208,0.3174507086123335","-0.03504619489803994,-0.12419242053443517"
0.6799999999999853,"-0.6097498389123817,1.9604577254918594","-0.4970122611752688,0.7727441465963828","-0.21982076099230796,-0.0410703086400326","-0.15795819370435196,0.31800881148821186","-0.03442587499666154,-0.12279608980218931"
0.6899999999999851,"-0.6197800360040656,1.975892714338519","-0.5015098545841958,0.7717494423329848","-0.22487967044635143,-0.049735213169896896","-0.16256508357410193,0.3184959583879637","-0.03391973156171535,-0.12135253714925881"
0.6999999999999849,"-0.6299023867033157,1.9913043203004204","-0.506117534962504,0.7705802980950665","-0.23038401891540733,-0.058457211895919986","-0.16710826451634792,0.3189177705430883","-0.033529391780468716,-0.11985567338774458"
0.7099999999999846,"-0.6401192774158354,2.0066890212722064","-0.5108445356259859,0.7692350485893031","-0.23635003317409625,-0.0672624752881673","-0.17158204293576335,0.31928011722378585","-0.03325674722680074,-0.1182989142438973"
0.7199999999999844,"-0.6504332862741649,2.0220432510847433","-0.5157004429164735,0.7677114906268497","-0.24279536452438202,-0.07617789812266819","-0.17598069865497404,0.31958911936808787","-0.033103965969112276,-0.11667512738698842"
0.7299999999999842,"-0.6608471907910193,2.037363388417574","-0.5206952258427181,0.7660068666415406","-0.24973914631222846,-0.08523119926545822","-0.1802984724798594,0.3198511534528649","-0.033073505056957886,-0.11497657389377146"
0.739999999999984,"-0.6713639761286622,2.0526457453401714","-0.5258392668821443,0.764117846129865","-0.2572020519713117,-0.09445102558377752","-0.18452955221365855,0.3200728555799038","-0.03316812330804087,-0.1131948435326946"
0.7499999999999838,"-0.6819868440074026,2.0678865554387804","-0.5311433939370241,0.7620405049304494","-0.2652063527439885,-0.10386705997078378","-0.1886680569825577,0.3202611257390248","-0.03339089427027772,-0.1113207831960475"
0.7599999999999836,"-0.6927192222757406,2.083081961484047","-0.5366189134168998,0.7597703022633284","-0.27377597399378584,-0.11351013335604627","-0.19270801972015558,0.32042313219691304","-0.033745219205468274,-0.10934441773841361"
0.7699999999999834,"-0.7035647751635695,2.098228002593103","-0.5422776443914455,0.7573020554527892","-0.28293654872728535,-0.12341234052696254","-0.1966433676412896,0.3205663159442844","-0.0342348398674854,-0.10725486240588437"
0.7799999999999832,"-0.7145274142380457,2.1133206008383962","-0.5481319537238066,0.7546299122646731","-0.292715466618053,-0.1336071594058002","-0.20046790051784896,0.32069839511515147","-0.03486385080276656,-0.10504022597035033"
0.7899999999999829,"-0.7256113100790836,2.128355547254363","-0.5541947920518976,0.7517473207983393","-0.30314191640454824,-0.14412957331669463","-0.20417526654970264,0.32082736926929145","-0.035636710800871184,-0.10268750360236353"
0.7999999999999827,"-0.7368209046877405,2.143328487192124","-0.5604797304328477,0.7486469968880464","-0.31424691904750757,-0.15501619551464554","-0.20775893560359804,0.3209615234021566","-0.03655825304836342,-0.10018245843371697"
0.8099999999999825,"-0.7481609246357822,2.15823490497184","-0.5670009974020844,0.7453208889857912","-0.3260633484618343,-0.16630539511276146","-0.2112121695705174,0.3211094315145135","-0.0376336933755656,-0.09750949069444746"
0.8199999999999823,"-0.7596363949582031,2.173070107782346","-0.5737735161210423,0.7417601405253158","-0.3386259359478972,-0.1780374230237656","-0.21452798957037073,0.3212799595364137","-0.038868635924989604,-0.09465149321929468"
0.8299999999999821,"-0.7712526537820753,2.1878292087782754","-0.5808129411936092,0.7379550497964661","-0.3519712536283403,-0.19025453644248758","-0.21769913970835397,0.3214822673549993","-0.04026907528386964,-0.09158969206591147"
0.8399999999999819,"-0.7830153676744558,2.202507109326343","-0.5881356946190242,0.7338950274033768","-0.36613767127075125,-0.20300111965446693","-0.22071804706469883,0.3217258096430039","-0.04184139402709958,-0.08830347092920508"
0.8499999999999817,"-0.7949305476787317,2.217098480354984","-0.5957590002137985,0.7295685514320365","-0.38116527973871384,-0.21632379856701367","-0.22357677757609684,0.3220203351222002","-0.04359235430333408,-0.08477017800226112"
0.8599999999999814,"-0.807004565992222,2.231597742765344","-0.6037009156745148,0.7249631205180253","-0.3970957730358157,-0.23027154570056058","-0.22626698744475607,0.3223758838225772","-0.04552908179953564,-0.08096491394063449"
0.8699999999999812,"-0.8192441732174771,2.2459990468671167","-0.6119803612627527,0.7200652050886303","-0.41397227941189474,-0.24489577146974725","-0.22877986969203784,0.3228027818119708","-0.04765904011504597,-0.07686029962225664"
0.879999999999981,"-0.8316565160948362,2.2602962508101876","-0.6206171438679521,0.7148601971535373","-0.4318391302599722,-0.2602503967546474","-0.2311060954576705,0.3233116327698183","-0.04998999311945431,-0.07242622249230113"
0.8899999999999808,"-0.844249155593639,2.2744828979930025","-0.6296319749401421,0.7093323591407451","-0.45074155360950047,-0.2763919006396124","-0.2332357496355343,0.32391330566130266","-0.052529952394044246,-0.06762956047787978"
0.8999999999999806,"-0.8570300852031445,2.2885521934414634","-0.6390464804752773,0.7034647724230546","-0.47072527675676,-0.29337933588452586","-0.23515826043576496,0.32461891763127854","-0.05528710630046138,-0.06243388271690702"
0.9099999999999804,"-0.8700077492207051,2.3024969791686254","-0.6488832008780299,0.6972392863580844","-0.49183602013762656,-0.3112743032485112","-0.23686232247296662,0.32543981107940206","-0.05826972655260522,-0.05679912678623401"
0.9199999999999802,"-0.8831910607829776,2.3163097085461644","-0.6591655781136228,0.6906364688769614","-0.5141188617796444,-0.33014087405615006","-0.23833581300654127,0.3263875236957034","-0.06148604742802084,-0.050681252690208164"
0.92999999999998,"-0.896589419324746,2.3299824197442867","-0.669917927088421,0.6836355599061158","-0.537617448739914,-0.35004544854227687","-0.23956570100582217,0.32747375002754825","-0.06494411187909659,-0.04403187470531705"
0.9399999999999797,"-0.9102127270780173,2.3435067083283045","-0.681165387663564,0.676214429200892","-0.5623730287571546,-0.3710565352611927","-0.24053794878783202,0.3287102929118845","-0.06865157789012657,-0.036797873252720006"
0.9499999999999795,"-0.9240714041401366,2.3568736991384696","-0.6929338531059661,0.6683495405082418","-0.5884232721201028,-0.39324443463251163","-0.24123740608501698,0.3301090028392954","-0.07261547732076035,-0.02892099042925816"
0.9599999999999793,"-0.9381764015424774,2.370074017625823","-0.7052498701170388,0.6600159243676752","-0.6158008505536307,-0.41668080702832866","-0.24164769655621787,0.3316817030178739","-0.0768419183969149,-0.020337414694793096"
0.9699999999999791,"-0.9525392116395853,2.3830977608718724","-0.7181405048553965,0.651187162302467","-0.6445317369178857,-0.4414381032604096","-0.24175109696632732,0.3334400975749779","-0.0813357217776932,-0.010977362598610266"
0.9799999999999789,"-0.9671718750115242,2.395934468584883","-0.7316331685969497,0.6418353856505354","-0.6746331870776633,-0.4675888325965764","-0.2415284095437421,0.3353956599763212","-0.08609997895375221,-0.0007646684511982873"
0.9899999999999787,"-0.9820869829289263,2.408573094441539","-0.7457553958701016,0.6319312928327957","-0.7061113636575931,-0.4952046408869898","-0.24095882839587796,0.3375594983585064","-0.09113552058860144,0.0103836034287649"
0.9999999999999785,"-0.9972976742708194,2.421001978230535","-0.7605345670946533,0.6214441894498197","-0.738958561227586,-0.524355169148797","-0.24001980134053522,0.3399421940721434","-0.09644028144558471,0.022557504659702"
1.0099999999999782,"-1.012817625610403,2.4332088193549994","-0.7759975669791762,0.6103420562232085","-0.7731499942261439,-0.5551066613305605","-0.23868688911611352,0.34255360933062207","-0.10200854787308201,0.035854482186540984"
1.019999999999978,"-1.0286610329954244,2.4451806523637565","-0.7921703692510788,0.5985916504378379","-0.8086401135951278,-0.5875202892685273","-0.23693362469022441,0.3454026594747426","-0.10783007368223237,0.05037955979182879"
1.0299999999999778,"-1.0448425837510664,2.4569038253070548","-0.8090775377821001,0.586158647164929","-0.8453584265510696,-0.6216501636454439","-0.23473137631812058,0.3484970450233883","-0.11388905084725218,0.06624538276418111"
1.0399999999999776,"-1.0613774164296783,2.4683639818493504","-0.8267416339305941,0.5730078271147636","-0.8832048074246976,-0.6575410025082724","-0.2320492191345313,0.35184293842420566","-0.12016292318865195,0.08357207804353911"
1.0499999999999774,"-1.0782810668312113,2.4795460482178533","-0.8451825200766491,0.5591033184251534","-0.9220443073027473,-0.6952254344805108","-0.2288538214161802,0.35544462029652674","-0.12662103439271102,0.10248687252331629"
1.0599999999999772,"-1.0955693978319154,2.4904342262172636","-0.8644165500352033,0.5444088999705277","-0.9617014979277166,-0.7347209227312863","-0.22510935324553658,0.35930406003897447","-0.1332231070094068,0.12312340186055148"
1.069999999999977,"-1.113258510601505,2.501011993692916","-0.8844556384794794,0.5288883737826047","-1.0019544222138004,-0.7760263093961491","-0.22077742714361484,0.3634204360387396","-0.13991755681301113,0.1456206316574433"
1.0799999999999768,"-1.1313646346796595,2.5112621139690456","-0.9053062039077237,0.512506013806485","-1.0425282714122137,-0.8191179988059849","-0.2158170823139117,0.3677895914721779","-0.14663965798992032,0.17012130293469724"
1.0899999999999765,"-1.1499039943450695,2.5211666559159984","-0.9269679832704995,0.49522709734763953","-1.0830889681387907,-0.8639458229422751","-0.21018482641595654,0.3724034229473193","-0.15330958942319264,0.19676980556736937"
1.0999999999999763,"-1.1688926487726916,2.5307070263972276","-0.9494327213811128,0.4770185240614578","-1.1232369055306675,-0.9104286643090866","-0.20383475119966135,0.3772492011464888","-0.1598304115658062,0.22570937828428178"
1.1099999999999761,"-1.188346303670227,2.539864016898416","-0.9726827448767665,0.45784952505942206","-1.162501174782684,-0.9584499501017857","-0.19671874077070145,0.38230882533105937","-0.16608604739837107,0.2570785339337584"
1.119999999999976,"-1.2082800924492099,2.5486178661288204","-0.9966894389491451,0.43769246152022484","-1.2003347036189271,-1.007853176959861","-0.18878679355427427,0.3875580172209688","-0.17193936967008208,0.291006616425806"
1.1299999999999757,"-1.2287083255570015,2.556948340288854","-1.0214116553895805,0.4165237080016863","-1.2361108220217645,-1.0584376759269274","-0.17998748094690567,0.392965464495553","-0.17723052963440314,0.32760841396463347"
1.1399999999999755,"-1.2496442074092875,2.5648348324967585","-1.046794092614294,0.3943246103952155","-1.2691218612356778,-1.1099548803235397","-0.17026856688005906,0.39849193007830475","-0.18177569831136026,0.3669777849192562"
